	loss	val_loss	num_components	learning_rate	batch_size	epochs	sparsity	noise	seed	dataset
0	0.15659943793830974	0.12324696520914384	5	0.001	100	100	0.0	0.5	9707	TCGA
1	0.11017912660612833	0.08051523442693691	5	0.001	100	100	0.0	0.5	9707	TCGA
2	0.08612945960766637	0.07486817154602789	5	0.001	100	100	0.0	0.5	9707	TCGA
3	0.08251439791140724	0.07459036369419578	5	0.001	100	100	0.0	0.5	9707	TCGA
4	0.08075554792816345	0.07453719751169934	5	0.001	100	100	0.0	0.5	9707	TCGA
5	0.08045418148099186	0.07456719321222162	5	0.001	100	100	0.0	0.5	9707	TCGA
6	0.07899262757689336	0.07452214505504723	5	0.001	100	100	0.0	0.5	9707	TCGA
7	0.07781720621412999	0.07398012658609218	5	0.001	100	100	0.0	0.5	9707	TCGA
8	0.07623904398165852	0.07368156860521691	5	0.001	100	100	0.0	0.5	9707	TCGA
9	0.07135446379170153	0.050732764897484274	5	0.001	100	100	0.0	0.5	9707	TCGA
10	0.02874419783115327	0.01543127469269175	5	0.001	100	100	0.0	0.5	9707	TCGA
11	0.011051081315257618	0.008097363383176938	5	0.001	100	100	0.0	0.5	9707	TCGA
12	0.006777057824565927	0.005784085766884999	5	0.001	100	100	0.0	0.5	9707	TCGA
13	0.00528641544186383	0.00487197536844105	5	0.001	100	100	0.0	0.5	9707	TCGA
14	0.004658709074780038	0.004454632249927551	5	0.001	100	100	0.0	0.5	9707	TCGA
15	0.004356120436381952	0.004239774639039633	5	0.001	100	100	0.0	0.5	9707	TCGA
16	0.004192736416105823	0.004117175386797393	5	0.001	100	100	0.0	0.5	9707	TCGA
17	0.004095386378128193	0.004040511666642661	5	0.001	100	100	0.0	0.5	9707	TCGA
18	0.004032298412177313	0.003989078422736882	5	0.001	100	100	0.0	0.5	9707	TCGA
19	0.003988595231439207	0.003952427996537793	5	0.001	100	100	0.0	0.5	9707	TCGA
20	0.003956733231639292	0.003925149181586264	5	0.001	100	100	0.0	0.5	9707	TCGA
21	0.003932584054977656	0.00390418996126508	5	0.001	100	100	0.0	0.5	9707	TCGA
22	0.003913722294295949	0.0038876687644526886	5	0.001	100	100	0.0	0.5	9707	TCGA
23	0.003898709809855841	0.003874404318443495	5	0.001	100	100	0.0	0.5	9707	TCGA
24	0.0038864944998820666	0.0038634365934635227	5	0.001	100	100	0.0	0.5	9707	TCGA
25	0.003876496737282122	0.0038545448450025303	5	0.001	100	100	0.0	0.5	9707	TCGA
26	0.00386814729060875	0.0038470817149509136	5	0.001	100	100	0.0	0.5	9707	TCGA
27	0.0038611453056627766	0.0038407312392551994	5	0.001	100	100	0.0	0.5	9707	TCGA
28	0.0038552243256396094	0.0038354595673818085	5	0.001	100	100	0.0	0.5	9707	TCGA
29	0.003850150069479452	0.003830844599603858	5	0.001	100	100	0.0	0.5	9707	TCGA
30	0.0038458299534113623	0.0038268304050867283	5	0.001	100	100	0.0	0.5	9707	TCGA
31	0.0038421208293405156	0.00382345929582739	5	0.001	100	100	0.0	0.5	9707	TCGA
32	0.003838877081931326	0.003820554531137248	5	0.001	100	100	0.0	0.5	9707	TCGA
33	0.0038360289697908427	0.0038178935576810608	5	0.001	100	100	0.0	0.5	9707	TCGA
34	0.003833552161506075	0.003815648443154504	5	0.001	100	100	0.0	0.5	9707	TCGA
35	0.003831367681125406	0.0038136593183156235	5	0.001	100	100	0.0	0.5	9707	TCGA
36	0.0038295006176255345	0.0038118211472940506	5	0.001	100	100	0.0	0.5	9707	TCGA
37	0.0038278150327091193	0.003810375589577846	5	0.001	100	100	0.0	0.5	9707	TCGA
38	0.0038262914231778663	0.003808876602493938	5	0.001	100	100	0.0	0.5	9707	TCGA
39	0.0038249915448975978	0.0038076472426554066	5	0.001	100	100	0.0	0.5	9707	TCGA
40	0.003823757748730678	0.003806580894687517	5	0.001	100	100	0.0	0.5	9707	TCGA
41	0.0038227776781139095	0.0038055432726390396	5	0.001	100	100	0.0	0.5	9707	TCGA
42	0.003821811907155349	0.0038047105649570423	5	0.001	100	100	0.0	0.5	9707	TCGA
43	0.0038209197081593028	0.003803784523777027	5	0.001	100	100	0.0	0.5	9707	TCGA
