cell_type	replicate	cell	vae_2	nmf_6	cell_class
HSC1	1	HSC1_1	16.635073112186518	279.15225449265296	HSC
HSC1	13	HSC1_13	16.515088632204556	287.0862396304319	HSC
HSC1	14	HSC1_14	16.751959188771774	269.30580652044785	HSC
HSC1	2	HSC1_2	17.08475462125756	265.5667783811607	HSC
HSC1	3	HSC1_3	14.739639385129093	251.12504379904715	HSC
HSC1	4	HSC1_4	11.08173322036219	200.26145761817705	HSC
HSC1	6	HSC1_6	15.510506278117882	266.5964575695999	HSC
HSC1	7	HSC1_7	15.498676748780582	255.2235922721629	HSC
HSC1	8	HSC1_8	16.437090739910847	262.3709723073591	HSC
HSC1	9	HSC1_9	17.597229420965043	267.67299427444146	HSC
HSC3	10	HSC3_10	20.474595324057205	266.0425563187647	HSC
HSC3	12	HSC3_12	19.234370101799257	268.5769354449825	HSC
HSC3	13	HSC3_13	17.978556141084045	284.67651878590084	HSC
HSC3	14	HSC3_14	19.44520104837544	275.84870595043225	HSC
CMP	4	CMP_4	16.429888109611504	242.6341868380425	Myeloid
CMP	5	CMP_5	17.331418863202824	254.30406797762947	Myeloid
CMP	6	CMP_6	7.265391211192987	169.77486671706032	Myeloid
CMP	7	CMP_7	10.491556737301096	186.3361438347496	Myeloid
MEP	1	MEP_1	13.792694918227866	254.23476270316104	Myeloid
MEP	2	MEP_2	13.372658829255597	240.38046886314638	Myeloid
MEP	3	MEP_3	13.509534121488544	248.37606851767552	Myeloid
MEP	4	MEP_4	16.52176939982237	280.87108511632476	Myeloid
MEP	5	MEP_5	10.64747160242772	204.00427478014265	Myeloid
MEP	6	MEP_6	12.738357740145837	216.10807521964384	Myeloid
MEP	7	MEP_7	16.764370330724176	238.7251318782694	Myeloid
MEP	8	MEP_8	13.619438555300238	222.2232458088312	Myeloid
MEP	9	MEP_9	13.55341756722962	224.84490784989893	Myeloid
ERY1	3	ERY1_3	16.815922746292564	262.2128853176569	Erythroid
ERY1	4	ERY1_4	8.461837648765389	177.4743445888639	Erythroid
ERY1	5	ERY1_5	15.812482604979138	243.1501816639736	Erythroid
ERY1	6	ERY1_6	15.47311640332025	221.76838314193066	Erythroid
ERY1	7	ERY1_7	14.282485535147234	242.51059165676074	Erythroid
ERY1	8	ERY1_8	14.396098189404867	240.85954832995293	Erythroid
ERY1	9	ERY1_9	18.312426315109576	288.4716348152676	Erythroid
ERY2	3	ERY2_3	3.9637861106091576	195.854301729468	Erythroid
ERY2	4	ERY2_4	22.1566568561228	279.26223654948853	Erythroid
ERY2	5	ERY2_5	16.431827130345145	245.083590525905	Erythroid
ERY2	6	ERY2_6	25.733249993398736	298.03999240067725	Erythroid
ERY2	7	ERY2_7	21.013757636384742	276.7755394657634	Erythroid
ERY2	8	ERY2_8	18.172234059872206	278.2246179088836	Erythroid
ERY2	9	ERY2_9	13.141647427547797	253.46068751853775	Erythroid
ERY3	3	ERY3_3	7.896118898943935	266.7683045600634	Erythroid
ERY3	4	ERY3_4	4.508879498914923	176.28986382933095	Erythroid
ERY3	5	ERY3_5	4.418992796899509	229.7844982573045	Erythroid
ERY3	6	ERY3_6	5.098205605516796	168.54114643814256	Erythroid
ERY3	7	ERY3_7	4.326271966443878	227.3404868090308	Erythroid
ERY3	8	ERY3_8	8.128048250369671	238.4171141427041	Erythroid
ERY4	3	ERY4_3	1.4790810119832245	183.7363150860022	Erythroid
ERY4	4	ERY4_4	4.903980509047821	207.0575331944604	Erythroid
ERY4	5	ERY4_5	4.442340255181421	164.22543521296566	Erythroid
ERY4	6	ERY4_6	7.073600659197048	228.5116531604384	Erythroid
ERY4	7	ERY4_7	12.160705425235383	221.47380754026491	Erythroid
ERY4	8	ERY4_8	8.321685334433564	180.88990915489052	Erythroid
ERY4	9	ERY4_9	9.185437248854901	281.3537166114539	Erythroid
ERY5	3	ERY5_3	2.546447509380931	196.65161614957398	Erythroid
ERY5	5	ERY5_5	7.029065290112946	214.69899087961966	Erythroid
ERY5	6	ERY5_6	11.305350410320827	236.56532778528583	Erythroid
ERY5	7	ERY5_7	6.930446859377117	193.9084834613958	Erythroid
ERY5	8	ERY5_8	13.458586509449571	231.70070818743122	Erythroid
ERY5	9	ERY5_9	14.013810441740315	250.38115344107317	Erythroid
MEGA1	2	MEGA1_2	16.15562695197407	208.5754154381948	Megakaryocytic
MEGA1	3	MEGA1_3	14.13736927432155	214.1356238884313	Megakaryocytic
MEGA1	4	MEGA1_4	19.91295190956656	257.86553564398133	Megakaryocytic
MEGA1	5	MEGA1_5	17.417313538449573	255.8187055279878	Megakaryocytic
MEGA1	6	MEGA1_6	13.891913154490975	228.12997062952198	Megakaryocytic
MEGA1	7	MEGA1_7	17.918614817813125	233.16802790837056	Megakaryocytic
MEGA2	2	MEGA2_2	17.480998039093645	200.23996117387043	Megakaryocytic
MEGA2	3	MEGA2_3	19.74408117153172	252.83607654221706	Megakaryocytic
MEGA2	4	MEGA2_4	23.142306285422258	254.51637712644887	Megakaryocytic
MEGA2	5	MEGA2_5	16.86699911139822	222.0895334274643	Megakaryocytic
MEGA2	6	MEGA2_6	18.69465122077518	242.0148710992671	Megakaryocytic
MEGA2	7	MEGA2_7	12.25655411242622	185.033050687453	Megakaryocytic
GMP	4	GMP_4	21.400873179576763	281.3060966912716	Myeloid
