cumulative_attempts	attempts	complete	unchanged	same_edge	self_loop	duplicate	undirected_duplicate	excluded	metaedge	abbrev	permutation
3606	3607	0.10001	0.41134	0.00055448	0	0.082617	0	0	Gene - participates - Cancer-Hallmarks	GpH	1
7212	3606	0.2	0.19506	0	0	0.095119	0	0	Gene - participates - Cancer-Hallmarks	GpH	1
10818	3606	0.29999	0.10855	0	0	0.090405	0	0	Gene - participates - Cancer-Hallmarks	GpH	1
14424	3606	0.39997	0.07334	0.00027732	0	0.079312	0	0	Gene - participates - Cancer-Hallmarks	GpH	1
18030	3606	0.49996	0.064328	0	0	0.082363	0	0	Gene - participates - Cancer-Hallmarks	GpH	1
21636	3606	0.59994	0.061278	0	0	0.084581	0	0	Gene - participates - Cancer-Hallmarks	GpH	1
25242	3606	0.69993	0.060446	0.00055463	0	0.079867	0	0	Gene - participates - Cancer-Hallmarks	GpH	1
28848	3606	0.79992	0.051574	0	0	0.089018	0	0	Gene - participates - Cancer-Hallmarks	GpH	1
32454	3606	0.8999	0.054901	0.00027732	0	0.097892	0	0	Gene - participates - Cancer-Hallmarks	GpH	1
36060	3606	0.99989	0.057535	0.00027732	0	0.080422	0	0	Gene - participates - Cancer-Hallmarks	GpH	1
36064	4	1	0.057535	0	0	0	0	0	Gene - participates - Cancer-Hallmarks	GpH	1
20522	20523	0.1	0.43626	9.7452e-05	0	0.13395	0	0	Gene - participates - Computational-Gene-Sets-CGN	GpC4-CGN	1
41044	20522	0.2	0.21898	9.7456e-05	0	0.13464	0	0	Gene - participates - Computational-Gene-Sets-CGN	GpC4-CGN	1
61566	20522	0.3	0.13339	0	0	0.13259	0	0	Gene - participates - Computational-Gene-Sets-CGN	GpC4-CGN	1
82088	20522	0.4	0.098333	0	0	0.13025	0	0	Gene - participates - Computational-Gene-Sets-CGN	GpC4-CGN	1
102610	20522	0.5	0.085932	4.8728e-05	0	0.13571	0	0	Gene - participates - Computational-Gene-Sets-CGN	GpC4-CGN	1
123132	20522	0.6	0.080377	4.8728e-05	0	0.1321	0	0	Gene - participates - Computational-Gene-Sets-CGN	GpC4-CGN	1
143654	20522	0.7	0.076089	0	0	0.13356	0	0	Gene - participates - Computational-Gene-Sets-CGN	GpC4-CGN	1
164176	20522	0.8	0.077673	0	0	0.13113	0	0	Gene - participates - Computational-Gene-Sets-CGN	GpC4-CGN	1
184698	20522	0.9	0.077064	0	0	0.12957	0	0	Gene - participates - Computational-Gene-Sets-CGN	GpC4-CGN	1
205219	20521	1	0.077648	0	0	0.12962	0	0	Gene - participates - Computational-Gene-Sets-CGN	GpC4-CGN	1
23528	23529	0.1	0.43413	0.0001275	0	0.13226	0	0	Gene - participates - Computational-Gene-Sets-CM	GpC4-CM	1
47056	23528	0.2	0.21627	4.2503e-05	0	0.13325	0	0	Gene - participates - Computational-Gene-Sets-CM	GpC4-CM	1
70584	23528	0.3	0.12912	0	0	0.12929	0	0	Gene - participates - Computational-Gene-Sets-CM	GpC4-CM	1
94112	23528	0.4	0.096861	4.2503e-05	0	0.13108	0	0	Gene - participates - Computational-Gene-Sets-CM	GpC4-CM	1
