model_type_vae	variable	value_vae	z_score_vae	algorithm_vae	feature_vae	z_vae	seed_vae	model_type_dae	value_dae	z_score_dae	algorithm_dae	feature_dae	z_dae	seed_dae
real	Neutrophils_IRIS_1	-2.72158	-42.5443	vae	1	3	174930	real	-4.98508	-70.6996	dae	2	6	229564
real	Neutrophils_HPCA_3	-6.12055	-17.8212	vae	1	3	174930	real	-6.3243	-15.1139	dae	2	6	229564
real	Neutrophils_FANTOM_1	-4.65762	-17.3036	vae	1	3	174930	real	-5.3846	-4.343999999999999	dae	2	6	229564
real	Neutrophils_HPCA_2	-4.57925	-16.5147	vae	1	3	174930	real	-5.16936	-5.584630000000001	dae	2	6	229564
real	Monocytes_NOVERSHTERN_1	-14.5814	-15.062999999999999	vae	1	3	174930	real	-11.9059	-3.57134	dae	2	6	229564
real	Hepatocytes_FANTOM_3	-21.3101	-14.880999999999998	vae	1	3	174930	real	-36.7651	-19.5425	dae	2	6	229564
real	MPP_FANTOM_2	-10.8507	-14.2449	vae	1	3	174930	real	-5.92387	-0.684253	dae	2	6	229564
real	Hepatocytes_FANTOM_1	-22.5021	-13.6288	vae	1	3	174930	real	-38.5416	-16.2306	dae	2	6	229564
real	Neutrophils_HPCA_1	-4.83197	-12.2736	vae	1	3	174930	real	-5.8230699999999995	-7.1534	dae	2	6	229564
real	Neutrophils_BLUEPRINT_1	-3.4207400000000003	-11.8204	vae	1	3	174930	real	-6.02436	-13.7968	dae	2	6	229564
real	Neutrophils_IRIS_3	-5.39661	-11.5528	vae	1	3	174930	real	-6.42922	-10.0106	dae	2	6	229564
real	Monocytes_BLUEPRINT_2	-4.44624	-11.1658	vae	1	3	174930	real	-3.78836	-11.4302	dae	2	6	229564
real	MPP_FANTOM_3	-6.14659	-10.2252	vae	1	3	174930	real	-4.18216	-3.47451	dae	2	6	229564
real	Neutrophils_BLUEPRINT_2	-2.73942	-10.145	vae	1	3	174930	real	-4.68965	-21.3683	dae	2	6	229564
real	MPP_FANTOM_1	-9.50586	-9.9897	vae	1	3	174930	real	-5.445930000000001	-2.47567	dae	2	6	229564
real	Hepatocytes_FANTOM_2	-22.6346	-9.93942	vae	1	3	174930	real	-38.0461	-10.5062	dae	2	6	229564
real	Neurons_FANTOM_3	-16.4652	-9.742189999999999	vae	1	3	174930	real	5.60468	8.07558	dae	2	6	229564
real	Monocytes_IRIS_1	-4.11522	-9.47625	vae	1	3	174930	real	-3.71562	-5.5675	dae	2	6	229564
real	Monocytes_BLUEPRINT_3	-4.323919999999999	-8.41292	vae	1	3	174930	real	-3.78775	-3.94445	dae	2	6	229564
real	Hepatocytes_HPCA_3	-15.4211	-7.75305	vae	1	3	174930	real	-33.876999999999995	-22.6499	dae	2	6	229564
real	Basophils_FANTOM_1	-3.9514199999999997	-7.59628	vae	1	3	174930	real	-6.79897	-7.52805	dae	2	6	229564
real	Basophils_NOVERSHTERN_1	-7.325139999999999	-7.58303	vae	1	3	174930	real	-6.42684	-7.27291	dae	2	6	229564
real	Neutrophils_BLUEPRINT_3	-3.2985800000000003	-7.38045	vae	1	3	174930	real	-4.972119999999999	-8.49717	dae	2	6	229564
real	Monocytes_FANTOM_1	-12.2949	-7.0423	vae	1	3	174930	real	-7.79616	-1.51235	dae	2	6	229564
real	CD4+-naive-T-cells_FANTOM_2	-4.80238	-6.94022	vae	1	3	174930	real	-1.62503	0.360275	dae	2	6	229564
real	Basophils_FANTOM_2	-11.3243	-6.92546	vae	1	3	174930	real	-12.49	-0.9873860000000001	dae	2	6	229564
real	Hepatocytes_HPCA_1	-15.517000000000001	-6.13668	vae	1	3	174930	real	-33.9235	-17.4279	dae	2	6	229564
real	Monocytes_FANTOM_3	-15.9155	-5.95432	vae	1	3	174930	real	-10.7734	-0.09083789999999999	dae	2	6	229564
real	Monocytes_IRIS_2	-2.96603	-5.72389	vae	1	3	174930	real	-3.09729	-2.6794700000000002	dae	2	6	229564
real	Monocytes_FANTOM_2	-17.7392	-5.7223	vae	1	3	174930	real	-12.9606	-1.41012	dae	2	6	229564
real	Monocytes_HPCA_2	-2.76583	-5.71906	vae	1	3	174930	real	-2.36742	-2.64038	dae	2	6	229564
real	Neurons_FANTOM_2	-17.9727	-5.64676	vae	1	3	174930	real	6.46422	6.04535	dae	2	6	229564
real	Monocytes_NOVERSHTERN_3	-3.1665400000000004	-5.58754	vae	1	3	174930	real	-2.82422	-1.7423	dae	2	6	229564
real	Hepatocytes_HPCA_2	-15.9496	-5.477519999999999	vae	1	3	174930	real	-31.0912	-7.0491600000000005	dae	2	6	229564
real	Neurons_FANTOM_1	-12.2975	-5.18394	vae	1	3	174930	real	4.03634	5.18155	dae	2	6	229564
real	Monocytes_HPCA_1	-2.29775	-5.12723	vae	1	3	174930	real	-1.63845	-0.978036	dae	2	6	229564
real	Neutrophils_FANTOM_2	-5.29502	-4.81871	vae	1	3	174930	real	-7.277769999999999	-6.2842	dae	2	6	229564
real	Neutrophils_IRIS_2	-4.68818	-4.80211	vae	1	3	174930	real	-6.03137	-13.4076	dae	2	6	229564
real	NK-cells_BLUEPRINT_3	-2.21113	-4.5557099999999995	vae	1	3	174930	real	-1.45175	-1.24553	dae	2	6	229564
real	Erythrocytes_HPCA_2	-1.2848600000000001	-4.414219999999999	vae	1	3	174930	real	-2.34178	-11.9101	dae	2	6	229564
real	Neurons_ENCODE_1	-2.12833	-4.38223	vae	1	3	174930	real	0.703808	1.9195400000000002	dae	2	6	229564
real	CD8+-Tem_BLUEPRINT_3	-6.39217	-4.35417	vae	1	3	174930	real	-3.25968	0.264354	dae	2	6	229564
real	naive-B-cells_HPCA_2	-2.02188	-4.25201	vae	1	3	174930	real	-1.5776	-1.18046	dae	2	6	229564
real	Monocytes_IRIS_3	-5.43272	-4.24715	vae	1	3	174930	real	-4.9159	-2.47913	dae	2	6	229564
real	Neutrophils_FANTOM_3	-4.1067800000000005	-3.9911300000000005	vae	1	3	174930	real	-4.9055	-1.05354	dae	2	6	229564
real	Monocytes_BLUEPRINT_1	-2.24472	-3.9393199999999995	vae	1	3	174930	real	-1.6743299999999999	-2.46298	dae	2	6	229564
real	Monocytes_HPCA_3	-7.93395	-3.86425	vae	1	3	174930	real	-6.5785800000000005	0.260355	dae	2	6	229564
real	MEP_NOVERSHTERN_2	-0.421655	-3.7824699999999996	vae	1	3	174930	real	0.0623871	0.787933	dae	2	6	229564
real	Monocytes_NOVERSHTERN_2	-3.20788	-3.5917199999999996	vae	1	3	174930	real	-2.82114	-1.7946099999999998	dae	2	6	229564
real	Erythrocytes_FANTOM_2	-1.8575400000000002	-3.3680000000000003	vae	1	3	174930	real	-2.7808599999999997	-18.2319	dae	2	6	229564
real	CD8+-Tcm_NOVERSHTERN_2	-1.9624	-3.3188400000000002	vae	1	3	174930	real	-0.48966099999999996	0.9506610000000001	dae	2	6	229564
real	Adipocytes_FANTOM_1	-0.936003	-3.22535	vae	1	3	174930	real	-1.8580599999999998	-10.877	dae	2	6	229564
