Term	fdr	geneset_size	z_dim	feature
Hepatocytes_FANTOM_3	0.0	159	2	0
Hepatocytes_HPCA_2	0.0	184	3	1
Hepatocytes_HPCA_1	0.0	157	3	1
Hepatocytes_FANTOM_3	0.0	159	3	1
Hepatocytes_FANTOM_2	0.0	165	3	1
Hepatocytes_FANTOM_1	0.0	190	3	1
Keratinocytes_HPCA_2	0.0	52	3	1
Keratinocytes_HPCA_3	0.0	45	3	1
MPP_FANTOM_1	0.0	51	3	1
Epithelial-cells_FANTOM_3	0.0	22	3	1
Epithelial-cells_FANTOM_2	0.0	44	3	1
Epithelial-cells_FANTOM_1	0.0	16	3	1
Epithelial-cells_ENCODE_3	0.0	84	3	1
Epithelial-cells_ENCODE_2	0.0	20	3	1
Monocytes_FANTOM_1	0.0	79	3	1
Hepatocytes_HPCA_3	0.0	146	3	1
Monocytes_NOVERSHTERN_1	0.0	90	3	1
Neurons_FANTOM_1	0.0	106	3	1
Neurons_FANTOM_2	0.0	198	3	1
MPP_FANTOM_2	0.0	57	3	1
Hepatocytes_HPCA_3	0.0	146	3	0
Myocytes_FANTOM_2	0.0	31	3	0
Monocytes_NOVERSHTERN_1	0.0	90	3	0
Skeletal-muscle_FANTOM_3	0.0	76	3	0
Skeletal-muscle_FANTOM_2	0.0	68	3	0
Hepatocytes_HPCA_2	0.0	184	3	0
Hepatocytes_HPCA_1	0.0	157	3	0
Hepatocytes_FANTOM_3	0.0	159	3	0
Hepatocytes_FANTOM_2	0.0	165	3	0
Hepatocytes_FANTOM_1	0.0	190	3	0
Monocytes_FANTOM_1	0.0	79	3	0
Keratinocytes_FANTOM_2	0.0	62	3	1
Keratinocytes_ENCODE_1	0.0	25	3	1
Neurons_FANTOM_3	0.0	159	3	1
Sebocytes_FANTOM_1	0.0	31	3	1
Basophils_NOVERSHTERN_1	0.0	41	3	2
Astrocytes_FANTOM_3	0.0	120	3	2
Astrocytes_FANTOM_1	0.0	157	3	2
Astrocytes_FANTOM_2	0.0	85	3	2
Keratinocytes_ENCODE_1	0.0	25	3	2
Keratinocytes_HPCA_3	0.0	45	3	2
Skeletal-muscle_FANTOM_3	0.0	76	3	2
Keratinocytes_FANTOM_3	0.0	64	3	2
Hepatocytes_FANTOM_1	0.0	190	3	2
Keratinocytes_FANTOM_1	0.0	97	3	2
Monocytes_FANTOM_1	0.0	79	3	2
Monocytes_FANTOM_2	0.0	178	3	2
Keratinocytes_FANTOM_2	0.0	62	3	2
Fibroblasts_ENCODE_3	0.0	30	3	2
Monocytes_IRIS_3	0.0	34	3	2
Monocytes_NOVERSHTERN_1	0.0	90	3	2
Myocytes_FANTOM_2	0.0	31	3	2
Keratinocytes_FANTOM_3	0.0	64	3	1
Sebocytes_FANTOM_2	0.0	23	3	1
Sebocytes_FANTOM_3	0.0	34	3	1
Basophils_NOVERSHTERN_1	0.0	41	3	1
MPP_FANTOM_2	0.0	57	3	2
Skeletal-muscle_FANTOM_1	0.0	93	3	2
Skeletal-muscle_FANTOM_1	0.0	93	3	0
Sebocytes_FANTOM_3	0.0	34	3	2
Neurons_FANTOM_2	0.0	198	3	2
Keratinocytes_HPCA_2	0.0	52	3	2
Neurons_FANTOM_1	0.0	106	3	2
Neurons_ENCODE_3	0.0	90	3	2
Neurons_ENCODE_2	0.0	165	3	2
Skeletal-muscle_FANTOM_2	0.0	68	3	2
Neurons_FANTOM_3	0.0	159	3	2
MPP_FANTOM_2	0.0	57	3	0
Keratinocytes_FANTOM_1	0.0	97	3	1
Keratinocytes_FANTOM_1	0.0	97	2	0
Keratinocytes_ENCODE_1	0.0	25	2	1
Keratinocytes_HPCA_2	0.0	52	2	0
Keratinocytes_HPCA_3	0.0	45	2	0
Hepatocytes_HPCA_2	0.0	184	2	0
Keratinocytes_ENCODE_1	0.0	25	2	0
Hepatocytes_HPCA_3	0.0	146	2	0
Neurons_FANTOM_2	0.0	198	2	1
Mesangial-cells_FANTOM_1	0.0	99	2	1
Astrocytes_FANTOM_1	0.0	157	2	1
Skeletal-muscle_FANTOM_1	0.0	93	2	1
Astrocytes_FANTOM_2	0.0	85	2	1
Fibroblasts_ENCODE_1	0.0	133	2	1
Keratinocytes_HPCA_3	0.0	45	2	1
Fibroblasts_ENCODE_3	0.0	30	2	1
Neurons_FANTOM_1	0.0	106	2	1
Keratinocytes_HPCA_2	0.0	52	2	1
Keratinocytes_FANTOM_3	0.0	64	2	1
Myocytes_FANTOM_2	0.0	31	2	1
Keratinocytes_FANTOM_2	0.0	62	2	1
Keratinocytes_FANTOM_1	0.0	97	2	1
Astrocytes_FANTOM_3	0.0	120	2	1
Skeletal-muscle_FANTOM_2	0.0	68	2	1
ly-Endothelial-cells_FANTOM_2	0.0	40	2	1
Neurons_FANTOM_3	0.0	159	2	1
Myocytes_FANTOM_2	0.0	31	2	0
Hepatocytes_HPCA_1	0.0	157	2	0
Keratinocytes_FANTOM_3	0.0	64	2	0
Hepatocytes_FANTOM_2	0.0	165	2	0
Hepatocytes_FANTOM_1	0.0	190	2	0
Keratinocytes_FANTOM_2	0.0	62	2	0
Skeletal-muscle_FANTOM_3	0.0	76	2	0
Sebocytes_FANTOM_1	0.0	31	2	0
Skeletal-muscle_FANTOM_2	0.0	68	2	0
Sebocytes_FANTOM_2	0.0	23	2	0
Sebocytes_FANTOM_3	0.0	34	2	0
Skeletal-muscle_FANTOM_1	0.0	93	2	0
Neurons_ENCODE_3	0.0	90	2	1
Epithelial-cells_FANTOM_2	0.0	44	2	0
Skeletal-muscle_FANTOM_3	0.0	76	2	1
Hepatocytes_FANTOM_3	5.223441196878916e-05	159	3	2
Mesangial-cells_FANTOM_1	5.513632374483301e-05	99	3	2
Monocytes_FANTOM_3	5.8379636906293775e-05	162	3	2
Macrophages-M1_FANTOM_3	6.202836421293714e-05	81	3	2
Neurons_ENCODE_2	6.42795609935554e-05	165	2	1
Sebocytes_FANTOM_1	8.0623101397947e-05	31	3	2
Neutrophils_FANTOM_1	9.451941213399945e-05	41	3	2
Hepatocytes_FANTOM_2	9.924538274069942e-05	165	3	2
Monocytes_FANTOM_3	0.0001009880848590526	162	3	1
CD8+-Tem_BLUEPRINT_3	0.0001077206238496561	63	3	1
Sebocytes_FANTOM_3	0.00011784586182151824	34	2	1
mv-Endothelial-cells_FANTOM_2	0.00012405672842587427	58	3	2
NK-cells_HPCA_2	0.00012945049922699923	36	3	2
CD8+-Tem_BLUEPRINT_3	0.00013533461282822648	63	3	2
Endothelial-cells_ENCODE_2	0.0001376259682391648	41	2	1
Monocytes_FANTOM_2	0.00014257141391866248	178	3	1
Chondrocytes_ENCODE_3	0.00014680103278844243	46	2	1
Fibroblasts_ENCODE_2	0.00015728682084475976	68	2	1
Endothelial-cells_ENCODE_1	0.00016938580706358743	50	2	1
Osteoblast_FANTOM_1	0.00018350129098555307	40	2	1
Endothelial-cells_ENCODE_3	0.00018350129098555307	24	2	1
Smooth-muscle_HPCA_3	0.00019147960798492495	142	2	1
mv-Endothelial-cells_FANTOM_1	0.00020018322652969422	99	2	1
Fibroblasts_FANTOM_1	0.00020971576112634635	125	2	1
mv-Endothelial-cells_FANTOM_2	0.00022020154918266367	58	2	1
Chondrocytes_FANTOM_2	0.00023179110440280386	105	2	1
Mesangial-cells_FANTOM_3	0.0002381889185776786	168	3	2
Preadipocytes_ENCODE_3	0.0002446683879807374	147	2	1
Epithelial-cells_FANTOM_3	0.00024774366788496167	22	2	0
Monocytes_IRIS_3	0.00025581514332624806	34	3	0
Mesangial-cells_FANTOM_3	0.00025906064609725136	168	2	1
Basophils_NOVERSHTERN_1	0.00027180358978413856	41	3	0
MPP_FANTOM_3	0.00028992382910308115	30	3	0
Skeletal-muscle_FANTOM_3	0.00029058116232464926	76	3	1
Sebocytes_FANTOM_2	0.00030303221611247547	23	2	1
Skeletal-muscle_FANTOM_1	0.0003099532398129592	93	3	1
MPP_FANTOM_1	0.0003106326740390155	51	3	0
Neutrophils_FANTOM_1	0.00031418515289483034	41	3	1
Endothelial-cells_FANTOM_3	0.0003262245173076499	39	2	1
Sebocytes_FANTOM_1	0.00032634238658266586	31	2	1
Fibroblasts_HPCA_3	0.00033877161412717487	125	2	1
Fibroblasts_FANTOM_3	0.00035232247869226185	42	2	1
Neurons_ENCODE_3	0.0003635571054925894	90	3	1
MPP_FANTOM_1	0.0003817130105411516	51	3	2
Monocytes_IRIS_3	0.00038269168999219933	34	3	1
Hepatocytes_HPCA_3	0.00040433304079544205	146	3	2
