dataset_id	num_comp	data_type	shuffled	seed	algorithm	reconstruction_cost
TCGA	10	training	False	243221	PCA	1881.03731272073
TCGA	10	training	False	476525	PCA	1881.03789444062
TCGA	10	training	False	246711	PCA	1881.03734114822
TCGA	10	training	False	622300	PCA	1881.0361898132
TCGA	10	training	False	391415	PCA	1881.03622453085
TCGA	10	testing	False	243221	PCA	2874.72998067999
TCGA	10	testing	False	476525	PCA	2874.72296595169
TCGA	10	testing	False	246711	PCA	2874.73030741583
TCGA	10	testing	False	622300	PCA	2874.72925501063
TCGA	10	testing	False	391415	PCA	2874.72720568177
TCGA	10	training	False	243221	ICA	1881.03670076436
TCGA	10	training	False	476525	ICA	1881.03670076436
TCGA	10	training	False	246711	ICA	1881.03670076436
TCGA	10	training	False	622300	ICA	1881.03670076436
TCGA	10	training	False	391415	ICA	1881.03670076436
TCGA	10	testing	False	243221	ICA	2874.7284888842
TCGA	10	testing	False	476525	ICA	2874.7284888842
TCGA	10	testing	False	246711	ICA	2874.7284888842
TCGA	10	testing	False	622300	ICA	2874.7284888842
TCGA	10	testing	False	391415	ICA	2874.7284888842
TCGA	10	training	False	243221	NMF	1864.50226329947
TCGA	10	training	False	476525	NMF	1864.50226889105
TCGA	10	training	False	246711	NMF	1864.50226927048
TCGA	10	training	False	622300	NMF	1864.50226684204
TCGA	10	training	False	391415	NMF	1864.50227388252
TCGA	10	testing	False	243221	NMF	2594.22770493609
TCGA	10	testing	False	476525	NMF	2594.2277218402
TCGA	10	testing	False	246711	NMF	2594.22771653355
TCGA	10	testing	False	622300	NMF	2594.22770692007
TCGA	10	testing	False	391415	NMF	2594.22771436383
TCGA	10	training	False	243221	VAE	1849.32913299499
TCGA	10	training	False	476525	VAE	1848.44062982374
TCGA	10	training	False	246711	VAE	1848.43832437061
TCGA	10	training	False	622300	VAE	1848.34323279328
TCGA	10	training	False	391415	VAE	1848.25514078312
TCGA	10	testing	False	243221	VAE	2635.99106651571
TCGA	10	testing	False	476525	VAE	2635.30146677063
TCGA	10	testing	False	246711	VAE	2634.19770452198
TCGA	10	testing	False	622300	VAE	2632.55026002657
TCGA	10	testing	False	391415	VAE	2632.63806760285
TCGA	10	training	False	243221	DAE	1875.38780078248
TCGA	10	training	False	476525	DAE	1875.35882109642
TCGA	10	training	False	246711	DAE	1875.36214657418
TCGA	10	training	False	622300	DAE	1897.15123800531
TCGA	10	training	False	391415	DAE	1862.90399800291
TCGA	10	testing	False	243221	DAE	2688.39970047802
TCGA	10	testing	False	476525	DAE	2686.62960604798
TCGA	10	testing	False	246711	DAE	2687.41364894354
TCGA	10	testing	False	622300	DAE	2724.74715562123
TCGA	10	testing	False	391415	DAE	2664.29125438015
TCGA	100	training	False	956763	DAE	1806.78132906263
TCGA	100	training	False	798522	DAE	1810.44899994988
TCGA	100	training	False	536409	DAE	1809.12131911697
TCGA	100	training	False	685495	DAE	1811.94425169542
TCGA	100	training	False	861208	DAE	1810.19132595166
TCGA	100	testing	False	956763	DAE	2544.99416820784
TCGA	100	testing	False	798522	DAE	2552.62540301535
TCGA	100	testing	False	536409	DAE	2550.41778996922
TCGA	100	testing	False	685495	DAE	2555.72885021929
TCGA	100	testing	False	861208	DAE	2552.26042690713
TCGA	100	training	False	956763	ICA	1834.18296307131
TCGA	100	training	False	798522	ICA	1834.18296307131
TCGA	100	training	False	536409	ICA	1834.18296307131
TCGA	100	training	False	685495	ICA	1834.18296307131
TCGA	100	training	False	861208	ICA	1834.18296307131
TCGA	100	testing	False	956763	ICA	2636.13768545144
TCGA	100	testing	False	798522	ICA	2636.13768545144
TCGA	100	testing	False	536409	ICA	2636.13768545144
TCGA	100	testing	False	685495	ICA	2636.13768545144
TCGA	100	testing	False	861208	ICA	2636.13768545144
TCGA	100	training	False	956763	NMF	1812.65583283682
TCGA	100	training	False	798522	NMF	1812.83958855934
TCGA	100	training	False	536409	NMF	1812.81281137103
TCGA	100	training	False	685495	NMF	1812.73707389336
TCGA	100	training	False	861208	NMF	1812.94950534089
TCGA	100	testing	False	956763	NMF	2499.95241105079
TCGA	100	testing	False	798522	NMF	2500.50114905673
TCGA	100	testing	False	536409	NMF	2500.20971832116
TCGA	100	testing	False	685495	NMF	2500.12027198332
TCGA	100	testing	False	861208	NMF	2500.26406899191
TCGA	100	training	False	956763	PCA	1834.23697348085
TCGA	100	training	False	798522	PCA	1834.28630877292
TCGA	100	training	False	536409	PCA	1834.26041492279
TCGA	100	training	False	685495	PCA	1834.19107397291
TCGA	100	training	False	861208	PCA	1834.18500242316
TCGA	100	testing	False	956763	PCA	2636.33554081458
TCGA	100	testing	False	798522	PCA	2636.64826662815
TCGA	100	testing	False	536409	PCA	2632.1698891304
TCGA	100	testing	False	685495	PCA	2634.77759418168
TCGA	100	testing	False	861208	PCA	2633.03604070092
TCGA	100	training	False	956763	VAE	1808.72931977704
TCGA	100	training	False	798522	VAE	1807.53557470745
TCGA	100	training	False	536409	VAE	1807.62482190795
TCGA	100	training	False	685495	VAE	1807.43376456465
TCGA	100	training	False	861208	VAE	1809.21265320382
TCGA	100	testing	False	956763	VAE	2532.82016538682
TCGA	100	testing	False	798522	VAE	2508.32218441291
TCGA	100	testing	False	536409	VAE	2518.79648287945
TCGA	100	testing	False	685495	VAE	2507.8218699673
TCGA	100	testing	False	861208	VAE	2528.3564944562
TCGA	12	training	False	87129	DAE	1857.98743403774
TCGA	12	training	False	549597	DAE	1897.12695929407
TCGA	12	training	False	409894	DAE	1912.59560091272
TCGA	12	training	False	815030	DAE	1875.34679612035
TCGA	12	training	False	667989	DAE	1912.62271620751
TCGA	12	testing	False	87129	DAE	2655.89430144891
TCGA	12	testing	False	549597	DAE	2722.56701962577
TCGA	12	testing	False	409894	DAE	2752.22718670739
TCGA	12	testing	False	815030	DAE	2686.22354735455
TCGA	12	testing	False	667989	DAE	2756.55970221723
TCGA	12	training	False	87129	ICA	1874.66358600828
TCGA	12	training	False	549597	ICA	1874.66358600828
